ID,Degree,Closeness centrality,Clustering coefficient
0,1,0.16739091073691834,0
1,5,0.2129533504705263,0
2,4,0.1922484291942427,0
3,2,0.17347159495148767,0
4,5,0.20288180924586816,0
5,2,0.20094883448528822,0
6,4,0.19261419865617999,0
7,5,0.19491340549420139,0
8,7,0.23040059811945426,0
9,4,0.20660820982385347,0
10,3,0.19438944472674388,0
11,3,0.1959698467163922,0
12,2,0.16873003802281367,0
13,2,0.1557508043287511,0
14,2,0.18678601995145425,0
15,5,0.2127743228534851,0
16,6,0.21038658107582753,0
18,2,0.16705944358694425,0
19,2,0.16739091073691834,0
20,3,0.2062714401256891,0
21,2,0.17855030478604622,0
22,4,0.2072850589960856,0
23,4,0.20476946361991952,0
24,5,0.2109125475285171,0
25,2,0.19130389798504954,0
26,3,0.18136514298403478,0
27,5,0.21161794066406397,0.1
29,1,0.17569944952045852,0
30,6,0.20677700738089913,0
31,3,0.1836684013310744,0
32,3,0.18058869570761366,0
33,4,0.1936457972717831,0
34,2,0.18915923545158483,0
35,2,0.17817321860909574,0
36,1,0.161670429277688,0
37,4,0.19711453040048327,0
38,3,0.20951577569057991,0
39,2,0.1696347567253489,0
40,4,0.19261419865617999,0
41,4,0.17918234126316496,0
42,3,0.1895133336085515,0
43,5,0.20711543128823284,0
44,2,0.19334992897954204,0
45,5,0.19673148622947573,0.1
46,3,0.18123527177531007,0
47,2,0.1867171206449432,0
48,2,0.1732934317249028,0
49,4,0.18201730099548402,0
50,1,0.1711836706352523,0
52,2,0.14706278735283004,0
54,2,0.1664004319751614,0
55,3,0.18188649445506325,0
56,4,0.17905557625342805,0
57,3,0.17258442348054587,0
58,1,0.12715149813324314,0
59,1,0.16198083650190112,0
60,2,0.1779227114476067,0
61,3,0.1711257992117786,0
62,2,0.18201730099548402,0
63,3,0.17873944705806533,0
64,4,0.19528939585973806,0
66,2,0.18084677172863203,0
67,1,0.1431128397140065,0
68,3,0.17412800621549399,0
69,3,0.1845388676880937,0
70,4,0.20468666157235788,0
71,3,0.1895133336085515,0
72,4,0.18501100660396236,0
73,4,0.18474091754322666,0
74,5,0.17950004044980178,0
75,2,0.18824474305259986,1.0
76,2,0.1460444645321526,0
77,4,0.18651072736493776,0
78,4,0.18280610836707875,0
79,3,0.1915935329555038,0
80,3,0.20263815615229827,0
81,2,0.1754558454310021,0
82,5,0.2075400221682825,0
83,3,0.17563848510355343,0
84,3,0.2001542562548205,0
85,3,0.1982726651266906,0
86,3,0.18965534434935968,0
87,1,0.0019011406844106464,0
88,3,0.18789536528152972,0
89,5,0.21922482203050717,0
90,3,0.1964261210975712,0
91,1,0.16472180737664857,0
92,2,0.1732934317249028,0
93,8,0.2323038614357233,0
94,3,0.18110558642878036,0
95,7,0.2104740599037177,0
96,3,0.19144860592603669,0
97,4,0.20402664815334182,0
98,6,0.21780985975406242,0
99,4,0.18699302329827894,0
100,4,0.20518448077358775,0
101,3,0.17037701584262574,0
103,5,0.2055177077013565,0
104,4,0.20677700738089913,0
105,1,0.15695817490494296,0
106,3,0.1828721510362865,0
107,4,0.19627379374503334,0
108,4,0.1926875196301641,0
109,7,0.21912991951014762,0
110,2,0.1637625732993986,0
111,4,0.20070979939272046,0
112,3,0.1784244321707582,0
113,10,0.22269692655892698,0
114,6,0.2105616115093349,0
116,2,0.18169063677977065,0
118,3,0.16722501290665379,0
119,6,0.2125955959968253,0
120,3,0.20070979939272046,0
121,3,0.17924579110072275,0
122,4,0.20094883448528822,0
123,4,0.20158905379069736,0
124,5,0.20443865673200365,0
125,2,0.1696347567253489,0
126,4,0.19008265642825425,0
127,2,0.1754558454310021,0
128,5,0.19905234528841564,0
