source,target
37,423
319,410
128,452
82,345
58,137
327,423
379,461
113,171
249,342
49,177
220,315
19,145
15,431
76,261
173,212
271,366
2,92
133,423
217,255
45,319
240,378
121,296
194,280
279,504
113,292
175,276
21,456
63,471
280,478
187,250
56,157
214,505
520,539
100,102
323,430
33,210
7,310
55,359
290,491
192,194
359,460
39,271
122,516
473,481
357,526
113,184
196,200
275,493
181,211
476,483
24,493
216,416
472,540
258,440
190,296
291,437
63,201
111,250
202,270
328,495
198,227
50,249
110,263
80,271
27,503
276,341
98,325
170,430
153,359
136,437
270,526
123,327
265,429
182,422
66,467
67,432
4,254
349,419
13,232
214,383
289,386
198,375
373,376
316,507
211,323
