Id,lp_community
16465,2
8274,2
83,2
16467,2
84,2
16470,2
16473,2
90,2
16475,2
16476,2
8283,2
94,2
98,2
8293,2
16487,2
8295,2
16490,2
8298,2
8300,2
8301,2
8302,2
112,2
16496,2
124,2
16508,2
8316,2
127,2
16509,2
129,2
131,2
16515,2
133,2
134,2
16519,2
8325,2
8326,2
16524,2
140,2
16525,2
143,2
16527,2
16531,2
8340,2
150,2
16541,2
159,2
8353,2
16549,2
8362,2
171,2
172,2
16558,2
16559,2
16560,2
16561,2
8366,2
179,2
8368,2
16566,2
16568,2
16570,2
8380,2
16574,2
16575,2
16577,2
194,2
8389,2
197,2
200,2
207,2
8399,2
8402,2
16597,2
16600,2
16601,2
8409,2
219,2
16604,2
221,2
8415,2
224,2
16609,2
228,2
16615,2
232,2
8427,2
8431,2
240,2
241,2
242,2
243,2
245,2
16634,2
251,2
8444,2
16637,2
254,2
8446,2
16638,2
8449,2
8450,2
8445,2
8453,2
16648,2
264,2
8456,2
8459,2
8460,2
270,2
16660,2
8469,2
278,2
16662,2
16664,2
8473,2
287,2
8482,2
301,2
16688,2
16689,2
307,2
8500,2
8503,2
16696,2
8507,2
319,2
8512,2
323,2
8516,2
16709,2
329,2
330,2
8524,2
8526,2
16719,2
8527,2
338,2
339,2
16727,2
16728,2
16736,2
16737,2
16741,2
16744,2
16746,2
8555,2
8557,2
368,2
16756,2
8567,2
377,2
383,2
16768,2
8577,2
388,2
389,2
16778,2
397,2
398,2
8590,2
400,2
8593,2
8592,2
16787,2
8595,2
405,2
16791,2
8600,2
409,2
8603,2
8606,2
16799,2
8612,2
16806,2
16807,2
424,2
8615,2
426,2
16812,2
431,2
432,2
8624,2
16815,2
436,2
16821,2
8631,2
16825,2
447,2
8640,2
453,2
16838,2
455,2
8646,2
457,2
16842,2
462,2
464,2
16851,2
16853,2
469,2
471,2
8664,2
8665,2
16865,2
8674,2
16866,2
16869,2
16870,2
16872,2
16873,2
16876,2
493,2
496,2
497,2
498,2
8692,2
16885,2
8694,2
16887,2
503,2
8700,2
16895,2
513,2
8705,2
516,2
517,2
16902,2
16903,2
16904,2
16905,2
524,2
8718,2
530,2
531,2
8724,2
8725,2
16915,2
16919,2
16920,2
16921,2
8730,2
539,2
540,2
8726,2
8734,2
8735,2
545,2
8737,2
8738,2
8740,2
16931,2
16933,2
16935,2
8744,2
16937,2
554,2
555,2
8750,2
16944,2
8754,2
8755,2
567,2
8760,2
8763,2
8765,2
16961,2
16965,2
582,2
8779,2
16973,2
590,2
592,2
16977,2
16978,2
8786,2
8788,2
8784,2
8790,2
16982,2
603,2
8796,2
8799,2
16993,2
16994,2
16997,2
614,2
16999,2
8806,2
620,2
8813,2
621,2
17005,2
624,2
17010,2
627,2
8820,2
17014,2
8824,2
17017,2
634,2
635,2
17020,2
17018,2
17022,2
17019,2
641,2
642,2
17025,2
17029,2
17031,2
648,2
649,2
650,2
17035,2
8841,2
8845,2
654,2
17040,2
657,2
658,2
17042,2
8854,2
17046,2
8857,2
17050,2
17051,2
17049,2
8864,2
17058,2
8869,2
8870,2
679,2
17068,2
8879,2
8883,2
692,2
8884,2
17075,2
697,2
8890,2
701,2
703,2
8896,2
705,2
8897,2
707,2
17093,2
8905,2
715,2
17099,2
718,2
8912,2
8913,2
723,2
17108,2
725,2
8919,2
17112,2
731,2
732,2
8925,2
8926,2
17117,2
737,2
8930,2
17123,2
8934,2
8938,2
8939,2
17133,2
751,2
752,2
17135,2
754,2
755,2
8944,2
757,2
17140,2
8953,2
17148,2
767,2
8960,2
9922,2
770,2
17154,2
772,2
17156,2
17159,2
17161,2
8970,2
17163,2
779,2
781,2
8974,2
8976,2
8977,2
17171,2
8980,2
789,2
8984,2
794,2
17181,2
8990,2
8994,2
810,2
17197,2
813,2
17201,2
819,2
820,2
9012,2
17204,2
17203,2
17208,2
17215,2
9024,2
835,2
17220,2
17221,2
838,2
9028,2
9031,2
17227,2
17229,2
17231,2
850,2
851,2
9044,2
17240,2
863,2
864,2
17250,2
9061,2
871,2
872,2
17258,2
9068,2
9069,2
9070,2
17260,2
9073,2
9074,2
17266,2
17265,2
889,2
17274,2
9086,2
9087,2
17280,2
9089,2
17278,2
899,2
900,2
9092,2
9093,2
17282,2
9096,2
909,2
910,2
17293,2
9103,2
9106,2
17299,2
9108,2
917,2
17301,2
919,2
17304,2
9113,2
927,2
9120,2
929,2
9121,2
17313,2
17316,2
9125,2
9126,2
939,2
9131,2
17324,2
943,2
946,2
947,2
951,2
9146,2
958,2
961,2
17345,2
966,2
17353,2
17354,2
17355,2
973,2
975,2
9168,2
977,2
17364,2
981,2
9174,2
983,2
982,2
17374,2
9184,2
17376,2
17378,2
17379,2
9186,2
9190,2
17383,2
17384,2
1001,2
17387,2
9196,2
1007,2
17392,2
17393,2
1011,2
9203,2
1014,2
17402,2
1019,2
17409,2
9218,2
9220,2
17415,2
1035,2
17421,2
1038,2
17422,2
9232,2
9235,2
1044,2
1046,2
9240,2
9241,2
1050,2
17436,2
1053,2
9246,2
17440,2
9251,2
1066,2
17450,2
1068,2
9258,2
1070,2
1071,2
17456,2
1074,2
17458,2
9270,2
17464,2
17465,2
9274,2
9275,2
9276,2
1084,2
1086,2
1087,2
17472,2
9284,2
9287,2
1097,2
17481,2
9294,2
1103,2
9299,2
1112,2
1114,2
17501,2
9310,2
1119,2
1118,2
17505,2
9314,2
1123,2
9309,2
1125,2
17509,2
9319,2
17512,2
9318,2
17506,2
17515,2
9324,2
1133,2
9326,2
17514,2
17521,2
1137,2
9331,2
1141,2
9333,2
9335,2
9349,2
1160,2
17545,2
9353,2
17547,2
9356,2
17549,2
1172,2
17561,2
9370,2
9371,2
9373,2
17566,2
17565,2
1184,2
9377,2
9374,2
9385,2
17578,2
9389,2
1198,2
9390,2
9392,2
1205,2
9399,2
1209,2
17593,2
1213,2
1215,2
17602,2
1220,2
1226,2
9419,2
1228,2
17612,2
1230,2
17615,2
17616,2
17617,2
17621,2
17622,2
17623,2
1245,2
1247,2
17632,2
1249,2
9441,2
9439,2
9444,2
17637,2
1256,2
9452,2
1262,2
1263,2
9456,2
9457,2
1271,2
1272,2
17657,2
17658,2
9467,2
17660,2
9469,2
1278,2
17663,2
1282,2
17667,2
9475,2
9477,2
1289,2
9483,2
1293,2
9487,2
17681,2
1301,2
9493,2
17690,2
9499,2
17692,2
17691,2
9504,2
17697,2
1313,2
9506,2
17700,2
9511,2
1324,2
9525,2
9526,2
9528,2
9530,2
1339,2
1341,2
17726,2
9534,2
1348,2
9542,2
1352,2
1353,2
17738,2
17743,2
17744,2
1362,2
17746,2
1364,2
9557,2
1372,2
1373,2
17760,2
9571,2
17769,2
17770,2
1387,2
1389,2
1391,2
17776,2
1393,2
9585,2
1395,2
17780,2
17781,2
1397,2
17783,2
1398,2
1404,2
9597,2
17791,2
9604,2
1412,2
1414,2
1415,2
9605,2
17800,2
17806,2
9615,2
17810,2
1430,2
9625,2
9630,2
9632,2
17824,2
1442,2
17827,2
9636,2
17831,2
1449,2
9642,2
1450,2
1452,2
17838,2
9647,2
17840,2
17842,2
9651,2
1460,2
1463,2
17848,2
17850,2
17854,2
9664,2
1476,2
9668,2
17863,2
1479,2
9672,2
17866,2
1482,2
9677,2
1485,2
17871,2
1489,2
9681,2
17874,2
9683,2
9688,2
9691,2
17885,2
9696,2
9699,2
1508,2
17896,2
9705,2
1514,2
9704,2
1520,2
9714,2
17906,2
1525,2
1526,2
17911,2
17915,2
9724,2
17918,2
9736,2
9741,2
17940,2
9751,2
9755,2
17947,2
17950,2
9760,2
1571,2
17956,2
1572,2
1577,2
1578,2
1579,2
17965,2
9774,2
1583,2
1586,2
9778,2
1588,2
1589,2
1591,2
9784,2
9785,2
17978,2
9788,2
17983,2
17984,2
9791,2
9800,2
1614,2
1615,2
9812,2
1625,2
9818,2
18011,2
9825,2
1634,2
1635,2
9827,2
9828,2
1638,2
1639,2
18024,2
1641,2
18026,2
18027,2
18030,2
1648,2
1649,2
9842,2
18032,2
9844,2
1654,2
18046,2
9855,2
1665,2
9858,2
1666,2
9859,2
18054,2
1670,2
1672,2
18057,2
18060,2
9868,2
9871,2
9872,2
1680,2
1685,2
1688,2
9881,2
9882,2
18074,2
18073,2
18078,2
9886,2
9892,2
9893,2
18088,2
1706,2
18091,2
18093,2
1711,2
18095,2
1713,2
1718,2
18107,2
1726,2
9919,2
18113,2
1729,2
9923,2
9924,2
1730,2
1731,2
1734,2
18114,2
1737,2
1738,2
18120,2
9932,2
18124,2
18119,2
1745,2
9939,2
9940,2
18131,2
9943,2
1751,2
1755,2
9949,2
9952,2
1761,2
9954,2
18148,2
1767,2
18152,2
18153,2
1768,2
9960,2
1772,2
9959,2
1775,2
18159,2
18162,2
18168,2
18169,2
1787,2
9983,2
18175,2
18178,2
18179,2
18180,2
9989,2
9992,2
10002,2
18194,2
18197,2
10006,2
1815,2
18203,2
18204,2
10014,2
18208,2
10019,2
18216,2
18217,2
18221,2
1837,2
18226,2
1846,2
18232,2
1848,2
18234,2
10045,2
1855,2
1858,2
1860,2
10054,2
10055,2
1867,2
1868,2
18254,2
10063,2
10065,2
10066,2
1875,2
1876,2
10068,2
18262,2
10071,2
1880,2
18265,2
10074,2
18268,2
18271,2
18273,2
18274,2
1891,2
1892,2
1889,2
1894,2
1897,2
1901,2
10096,2
10097,2
18291,2
10104,2
1913,2
1914,2
10107,2
18301,2
1921,2
18306,2
1923,2
18316,2
1933,2
1942,2
10138,2
18333,2
18336,2
1956,2
18341,2
10150,2
18342,2
1966,2
10162,2
1979,2
18368,2
10177,2
10176,2
1987,2
10179,2
18374,2
1991,2
18380,2
18383,2
10192,2
18388,2
18389,2
18390,2
2006,2
10202,2
10203,2
18398,2
10208,2
2017,2
2016,2
18406,2
18408,2
18409,2
2026,2
2028,2
2029,2
2031,2
10224,2
18416,2
10223,2
18419,2
2036,2
2037,2
18424,2
10233,2
2047,2
18432,2
10240,2
18436,2
10245,2
10244,2
10248,2
2057,2
18442,2
10250,2
18444,2
10256,2
10257,2
18448,2
2068,2
10261,2
2071,2
10263,2
18455,2
2077,2
2078,2
10272,2
10276,2
2085,2
10278,2
18471,2
2087,2
10280,2
2096,2
18482,2
2100,2
10294,2
18492,2
18495,2
2112,2
10303,2
2114,2
2117,2
2120,2
10313,2
10318,2
2126,2
18512,2
10319,2
18514,2
10321,2
18516,2
18511,2
18518,2
10333,2
2142,2
10334,2
2144,2
18526,2
18530,2
10339,2
2148,2
10341,2
2147,2
18535,2
18537,2
10345,2
2156,2
10350,2
2158,2
10352,2
18545,2
18548,2
18550,2
10364,2
2174,2
2180,2
18566,2
10376,2
2186,2
2187,2
10378,2
18570,2
2190,2
2193,2
10391,2
10394,2
2204,2
18590,2
10400,2
2209,2
10403,2
10405,2
2217,2
2218,2
18604,2
18605,2
10414,2
10412,2
2224,2
10417,2
18610,2
10420,2
2230,2
10423,2
10426,2
18623,2
18625,2
10435,2
2244,2
2245,2
10445,2
2255,2
10448,2
18644,2
18645,2
2260,2
2261,2
18652,2
18655,2
2272,2
10468,2
2276,2
18664,2
2283,2
2284,2
18667,2
18668,2
2287,2
18676,2
2292,2
10488,2
2297,2
2296,2
10490,2
10492,2
10495,2
10498,2
2311,2
2313,2
18699,2
18704,2
10514,2
18708,2
2331,2
18716,2
18719,2
2336,2
18725,2
10534,2
2345,2
18730,2
10538,2
18734,2
2351,2
10544,2
18736,2
2355,2
2356,2
10549,2
10554,2
18747,2
2368,2
18754,2
18755,2
10564,2
10565,2
18758,2
2375,2
18760,2
2377,2
10575,2
10576,2
18772,2
10584,2
18777,2
18778,2
10585,2
2396,2
2398,2
18787,2
2404,2
2410,2
10606,2
10608,2
10609,2
10610,2
10611,2
2420,2
18803,2
2422,2
18806,2
2424,2
10615,2
18810,2
2426,2
2428,2
18815,2
2436,2
18825,2
2442,2
18826,2
2444,2
10638,2
2450,2
2451,2
10643,2
18834,2
2453,2
2454,2
2456,2
2457,2
18841,2
18842,2
2460,2
2459,2
18845,2
18844,2
10649,2
18852,2
18853,2
18854,2
18855,2
2473,2
10666,2
18866,2
10674,2
18871,2
10681,2
2492,2
10684,2
10687,2
10689,2
10691,2
18883,2
2506,2
10698,2
18892,2
2509,2
10701,2
10702,2
18890,2
2513,2
18898,2
18900,2
2517,2
2521,2
10714,2
2523,2
10713,2
10718,2
18913,2
10724,2
2533,2
10727,2
10728,2
2543,2
2544,2
18929,2
10737,2
10741,2
10742,2
18935,2
2552,2
2553,2
10745,2
18939,2
10748,2
10749,2
2559,2
18949,2
18950,2
18951,2
18952,2
2570,2
2572,2
10769,2
18963,2
18966,2
2583,2
2582,2
18969,2
18970,2
10779,2
10781,2
2594,2
2595,2
2596,2
10789,2
18982,2
18979,2
10792,2
18984,2
10793,2
2600,2
18985,2
18986,2
10798,2
10799,2
2608,2
2607,2
18995,2
10805,2
10809,2
2619,2
10816,2
10818,2
10824,2
19016,2
10827,2
19021,2
19024,2
19025,2
10834,2
19027,2
10836,2
10838,2
19030,2
10849,2
2658,2
10850,2
19054,2
19055,2
19056,2
10870,2
19063,2
10871,2
2678,2
19070,2
10879,2
19071,2
10881,2
19072,2
10883,2
10884,2
2694,2
19082,2
2701,2
19086,2
19085,2
2704,2
19088,2
19092,2
10906,2
19099,2
19101,2
19106,2
2724,2
10917,2
2726,2
10923,2
10924,2
10925,2
2736,2
19120,2
10930,2
19125,2
19130,2
19134,2
19135,2
19136,2
19137,2
2750,2
2755,2
10943,2
10954,2
19153,2
19155,2
10963,2
2773,2
10971,2
19164,2
19166,2
10977,2
10982,2
10983,2
10987,2
10989,2
2798,2
19183,2
10990,2
2801,2
10993,2
10996,2
10997,2
19190,2
2805,2
10998,2
2806,2
11003,2
11004,2
11007,2
19200,2
2819,2
2820,2
19205,2
11014,2
2824,2
2828,2
11020,2
11023,2
2836,2
2842,2
2845,2
19231,2
2848,2
2847,2
11045,2
2856,2
11051,2
2860,2
19245,2
2862,2
19247,2
11059,2
11061,2
2870,2
19253,2
2874,2
19258,2
11070,2
2878,2
2880,2
2881,2
11074,2
11073,2
2885,2
11087,2
11092,2
11095,2
11096,2
19289,2
2905,2
11098,2
19290,2
11100,2
11101,2
19296,2
11104,2
11106,2
19303,2
19304,2
11114,2
19308,2
2925,2
11117,2
11119,2
19312,2
11120,2
19314,2
11123,2
19315,2
2924,2
19319,2
2935,2
19320,2
11132,2
2942,2
11135,2
19327,2
2948,2
19335,2
11145,2
2956,2
11150,2
19347,2
11156,2
11158,2
11159,2
19350,2
2967,2
2970,2
11163,2
11165,2
2977,2
11169,2
11171,2
2981,2
19366,2
11177,2
2986,2
2990,2
11184,2
19377,2
11188,2
11189,2
2997,2
2998,2
3004,2
19389,2
3006,2
19393,2
11202,2
11203,2
19396,2
19399,2
3016,2
3015,2
3018,2
11211,2
3017,2
19406,2
3023,2
3024,2
3025,2
19413,2
19414,2
11225,2
3033,2
11226,2
3036,2
11229,2
11230,2
3038,2
11232,2
3040,2
3046,2
19430,2
19432,2
11239,2
11241,2
19431,2
11244,2
3053,2
19438,2
11247,2
3056,2
11246,2
3058,2
19443,2
3055,2
19447,2
11260,2
3068,2
19453,2
19455,2
19456,2
3073,2
3077,2
3079,2
11273,2
19465,2
19468,2
11277,2
11281,2
11285,2
11289,2
3097,2
3098,2
3100,2
19485,2
19486,2
11295,2
3101,2
3106,2
19492,2
11301,2
3110,2
3111,2
3113,2
3115,2
19500,2
11311,2
11313,2
11314,2
19506,2
3126,2
19511,2
3130,2
11323,2
11325,2
11328,2
11332,2
11336,2
11341,2
11343,2
3153,2
3157,2
3158,2
19543,2
11352,2
11354,2
19551,2
11359,2
19553,2
11360,2
19555,2
11364,2
19556,2
19554,2
19562,2
11371,2
11376,2
19573,2
11382,2
19575,2
11384,2
3193,2
3196,2
19581,2
11392,2
19586,2
3203,2
19587,2
19589,2
11401,2
3211,2
19598,2
19599,2
19604,2
11415,2
3226,2
3228,2
3229,2
11422,2
19615,2
19623,2
11432,2
19625,2
3242,2
3239,2
19628,2
3244,2
11436,2
3247,2
19630,2
19633,2
19634,2
3251,2
11443,2
19640,2
11449,2
19641,2
3259,2
3257,2
19645,2
11450,2
11456,2
19649,2
19651,2
3269,2
3270,2
11463,2
19657,2
3277,2
3279,2
11471,2
3281,2
19666,2
3282,2
3286,2
19671,2
19673,2
19675,2
11484,2
3297,2
19682,2
3299,2
19685,2
19686,2
11495,2
11498,2
11500,2
19695,2
19696,2
3313,2
19701,2
3317,2
11510,2
11512,2
11515,2
11517,2
19710,2
3325,2
3328,2
3329,2
3330,2
3334,2
11527,2
11526,2
19721,2
19723,2
19725,2
3341,2
11538,2
19737,2
3354,2
11549,2
11550,2
19743,2
19742,2
3366,2
11559,2
3368,2
3370,2
11562,2
11564,2
19757,2
3374,2
19759,2
19760,2
3377,2
19762,2
11572,2
11574,2
19766,2
3386,2
19772,2
3390,2
19777,2
3396,2
11591,2
3400,2
11593,2
11594,2
19787,2
3404,2
3405,2
11597,2
11599,2
19792,2
11602,2
19796,2
11605,2
19799,2
11610,2
11612,2
19807,2
11617,2
19810,2
3428,2
11622,2
19815,2
3432,2
11623,2
11626,2
11625,2
19820,2
19823,2
11632,2
11633,2
11634,2
3439,2
11636,2
11638,2
3446,2
3447,2
11639,2
19835,2
11644,2
11647,2
3455,2
11653,2
3462,2
19850,2
19851,2
19852,2
11661,2
19855,2
11664,2
19857,2
19863,2
19865,2
19868,2
19870,2
3491,2
11683,2
11684,2
3496,2
3499,2
11691,2
19885,2
3502,2
3500,2
3503,2
11698,2
3507,2
11700,2
19893,2
19896,2
11704,2
19900,2
11716,2
11721,2
11723,2
11726,2
19921,2
19924,2
19926,2
11735,2
3543,2
11737,2
11736,2
19938,2
3554,2
3556,2
19941,2
19940,2
19943,2
19944,2
11755,2
11756,2
3568,2
11761,2
11762,2
3570,2
19956,2
19957,2
11765,2
11767,2
11764,2
19960,2
11773,2
19965,2
11775,2
3584,2
3585,2
3588,2
3590,2
3591,2
11783,2
3593,2
19977,2
11787,2
3595,2
19981,2
3599,2
19983,2
19986,2
11795,2
19988,2
19991,2
19992,2
11802,2
11804,2
20007,2
11818,2
3628,2
3629,2
11822,2
20014,2
11820,2
11825,2
20017,2
11821,2
20021,2
20024,2
20026,2
3643,2
3646,2
20030,2
11844,2
3654,2
20041,2
3657,2
3659,2
11852,2
3658,2
3662,2
20047,2
3664,2
3665,2
11851,2
20050,2
11860,2
20053,2
20056,2
3673,2
11869,2
20061,2
3679,2
20065,2
20067,2
20069,2
3690,2
3691,2
11885,2
3695,2
20080,2
3698,2
20083,2
11892,2
3699,2
11894,2
3702,2
3704,2
3706,2
11899,2
3708,2
11901,2
20099,2
11907,2
20102,2
11910,2
11916,2
20109,2
3733,2
20118,2
3735,2
11926,2
3737,2
11928,2
3734,2
11932,2
20125,2
3744,2
3745,2
3747,2
20133,2
20134,2
3753,2
3756,2
3757,2
20141,2
20143,2
20146,2
11954,2
3763,2
11957,2
11959,2
20151,2
3772,2
11965,2
11966,2
3779,2
11972,2
3784,2
3789,2
11984,2
3792,2
3793,2
3795,2
20179,2
20181,2
3798,2
20184,2
20185,2
3800,2
11996,2
3805,2
12000,2
3811,2
20197,2
12010,2
20203,2
3820,2
12019,2
3830,2
12023,2
20219,2
12028,2
3839,2
12034,2
3842,2
20228,2
20231,2
12045,2
3864,2
20250,2
3867,2
20252,2
20254,2
20256,2
3889,2
12082,2
20276,2
3892,2
20279,2
12088,2
12089,2
12091,2
12093,2
12098,2
3908,2
20293,2
12102,2
3911,2
3909,2
20294,2
20296,2
12104,2
3916,2
3917,2
12108,2
3919,2
12113,2
20305,2
20310,2
3927,2
20312,2
12126,2
3935,2
12128,2
20319,2
12129,2
3940,2
20327,2
3944,2
3945,2
20330,2
3948,2
20333,2
3954,2
20343,2
12152,2
3965,2
12165,2
20357,2
20363,2
20365,2
12175,2
12176,2
12178,2
20376,2
20377,2
3992,2
3995,2
3996,2
12188,2
20382,2
20384,2
4001,2
20390,2
20392,2
12200,2
12201,2
4009,2
12204,2
12205,2
4013,2
20399,2
4014,2
12206,2
12210,2
12211,2
20404,2
4023,2
12218,2
4026,2
4029,2
12223,2
20416,2
12225,2
4036,2
4037,2
20420,2
4040,2
20424,2
4042,2
12234,2
20429,2
12238,2
4048,2
20433,2
20435,2
12243,2
4052,2
12247,2
4055,2
20440,2
20443,2
4059,2
12254,2
4067,2
4068,2
20457,2
20459,2
4080,2
20465,2
4082,2
4085,2
4086,2
4087,2
4088,2
4090,2
12283,2
20479,2
20480,2
4097,2
12289,2
20483,2
12292,2
4104,2
20489,2
20491,2
20497,2
12306,2
20505,2
20507,2
4124,2
12317,2
20512,2
12321,2
4131,2
4133,2
20517,2
4136,2
4139,2
20526,2
12339,2
4149,2
4153,2
20538,2
20539,2
12348,2
20541,2
4158,2
4155,2
4156,2
12353,2
12354,2
20544,2
12358,2
20551,2
4166,2
4171,2
20559,2
20562,2
12371,2
4179,2
4180,2
12374,2
20567,2
12376,2
4189,2
20574,2
20575,2
12384,2
4193,2
12387,2
12389,2
12390,2
20583,2
20584,2
4201,2
20586,2
4203,2
20587,2
12392,2
20585,2
20592,2
20595,2
4213,2
12405,2
12407,2
12408,2
20598,2
12410,2
4218,2
20604,2
4220,2
4225,2
4228,2
12426,2
4234,2
12428,2
20621,2
4237,2
4249,2
20633,2
4254,2
20638,2
4257,2
20643,2
12452,2
20646,2
20647,2
12455,2
12458,2
12459,2
20651,2
20653,2
12464,2
4272,2
12467,2
12471,2
20667,2
12475,2
12477,2
12478,2
4286,2
4290,2
4292,2
20687,2
12496,2
4305,2
4307,2
4308,2
20693,2
12502,2
20696,2
12504,2
12506,2
20697,2
20700,2
4318,2
12510,2
20704,2
4321,2
20709,2
4327,2
12521,2
4330,2
12523,2
12524,2
4329,2
12522,2
4336,2
4337,2
4338,2
20723,2
4343,2
20731,2
4350,2
12547,2
4356,2
20740,2
20743,2
4363,2
20750,2
20751,2
4368,2
20758,2
12567,2
12569,2
20762,2
12571,2
12572,2
20764,2
12573,2
20766,2
20768,2
4384,2
20770,2
12580,2
20781,2
4399,2
4400,2
12595,2
12598,2
12599,2
4411,2
12603,2
12605,2
4412,2
20800,2
20803,2
20805,2
20809,2
20810,2
12621,2
12622,2
4430,2
20818,2
12628,2
20822,2
20823,2
4440,2
4441,2
12632,2
20827,2
12630,2
12638,2
4448,2
12641,2
20834,2
4450,2
4452,2
4453,2
12644,2
20842,2
4461,2
4463,2
12655,2
20850,2
12660,2
20856,2
12665,2
4474,2
4475,2
20863,2
4479,2
12677,2
4486,2
12679,2
4487,2
4485,2
4492,2
4494,2
4498,2
4499,2
4501,2
4502,2
12694,2
12696,2
4504,2
20892,2
20894,2
20896,2
4516,2
4518,2
12713,2
12714,2
4523,2
4521,2
20909,2
12720,2
20913,2
4531,2
20917,2
20922,2
20928,2
4545,2
20930,2
4546,2
12740,2
12743,2
20937,2
20938,2
4553,2
4555,2
12748,2
12750,2
12751,2
4560,2
12753,2
20946,2
20945,2
12757,2
4565,2
20951,2
12759,2
20949,2
4573,2
4574,2
4575,2
20962,2
4579,2
20966,2
12776,2
4585,2
20975,2
20976,2
20977,2
12789,2
4598,2
4599,2
20985,2
12797,2
12798,2
12799,2
12801,2
12803,2
20999,2
12807,2
21000,2
12811,2
12814,2
21007,2
12816,2
21006,2
12819,2
21013,2
