source,target
60,512
61,95
61,400
61,487
61,530
62,148
62,227
62,356
62,536
63,478
64,236
64,441
64,443
64,473
64,480
65,171
65,185
65,201
65,248
65,431
66,85
66,118
66,137
66,220
66,241
66,304
66,315
66,326
66,348
66,356
66,360
66,383
66,396
66,426
66,528
66,540
67,71
67,127
67,156
67,167
67,254
67,291
68,77
68,94
68,110
68,223
68,233
68,246
68,266
70,79
70,239
71,75
71,149
71,211
71,446
72,104
72,129
72,151
72,172
72,261
72,308
72,331
72,340
73,87
73,206
73,354
73,401
74,429
75,290
75,424
76,532
76,546
77,84
77,87
77,162
77,224
77,239
77,328
77,345
77,479
77,523
78,91
78,205
78,225
78,258
78,518
79,177
79,202
79,210
79,286
79,381
79,384
79,459
79,493
81,111
83,169
84,121
84,410
84,417
84,481
85,134
85,142
86,109
86,115
86,180
88,102
88,117
88,122
88,150
88,221
88,364
89,143
89,214
89,352
89,514
89,547
91,315
93,350
93,367
95,250
97,99
97,289
97,395
97,436
97,472
98,464
101,103
102,367
102,414
103,112
103,159
104,158
104,178
104,407
105,196
105,199
105,256
106,184
106,253
106,265
106,271
107,160
107,166
107,203
107,351
107,410
107,468
108,135
108,188
108,396
110,130
112,294
113,116
113,528
114,164
114,232
115,130
116,174
116,223
116,318
116,394
117,154
117,342
118,479
119,457
120,247
121,163
121,302
121,481
121,524
121,534
122,411
122,505
123,154
124,139
124,175
124,197
124,296
125,269
125,341
126,136
126,152
126,199
126,372
127,279
127,331
127,463
128,299
128,358
128,539
128,542
130,246
131,146
132,140
132,303
132,423
133,475
133,521
135,162
135,165
135,262
135,438
136,438
137,508
138,186
138,357
138,366
139,189
139,501
140,206
141,183
141,319
141,399
142,207
142,390
143,279
143,391
143,466
144,483
145,452
145,457
146,275
146,373
146,516
147,203
147,232
147,401
148,458
150,157
150,180
150,520
151,474
154,172
154,201
154,234
154,327
155,309
155,499
156,255
156,259
156,300
156,422
156,430
156,519
156,527
156,538
157,160
157,327
158,307
159,259
160,263
162,310
162,329
162,486
163,173
163,217
163,234
163,293
163,336
163,487
164,229
164,348
165,185
166,385
166,496
166,546
167,168
167,215
167,362
167,409
167,437
170,533
171,245
173,205
173,439
175,488
179,404
180,216
181,240
181,378
181,455
182,274
182,350
182,377
182,495
184,200
184,218
184,505
185,244
186,490
187,196
188,419
189,257
191,521
193,446
196,242
197,212
198,209
199,317
199,472
200,525
202,360
202,379
202,545
204,283
204,309
206,425
206,460
207,241
207,470
209,359
210,226
210,394
210,482
212,537
213,249
214,347
216,271
216,349
216,449
216,480
216,485
219,266
219,491
221,286
222,282
222,435
222,460
222,500
223,369
227,264
227,343
227,384
228,269
228,355
228,539
229,281
229,447
230,497
235,320
235,337
236,377
238,306
239,366
243,317
244,261
244,345
244,386
244,425
246,382
249,284
249,517
251,375
251,520
252,402
253,346
254,272
254,318
254,329
254,353
254,412
254,542
259,323
259,357
259,419
260,462
260,531
263,380
264,332
264,379
265,482
266,342
266,507
267,451
267,526
268,395
268,414
268,510
270,434
271,326
271,338
271,370
271,389
272,293
275,397
275,466
275,502
277,385
278,522
279,513
281,390
281,453
284,373
284,426
284,443
284,477
285,296
285,361
287,325
288,313
290,297
290,365
290,398
290,406
293,337
293,389
293,448
294,330
294,336
294,402
294,444
295,352
295,353
295,433
295,549
296,449
296,514
298,324
298,424
300,344
300,529
303,455
305,431
306,374
306,477
307,369
308,354
308,372
310,450
310,465
312,427
313,548
314,413
317,522
317,540
322,361
326,397
327,371
329,351
329,492
330,333
331,498
331,538
334,499
336,382
346,447
349,445
356,381
357,544
361,392
362,508
364,415
369,452
373,439
374,376
374,503
377,388
378,535
382,416
384,445
385,475
389,422
389,495
393,411
393,420
395,407
398,465
400,543
405,548
424,507
445,484
452,506
453,494
459,476
464,469
471,496
471,523
478,502
494,500
514,537
535,547
